          -4.73013103e-01, 8.37270677e-01, -6.09031022e-01,
          -5.39163291e-01, -3.78637373e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, -5.67859113e-01, -4.68173027e-01,
          -7.27813423e-01, -8.93222630e-01, -5.23729801e-01,
          2.22682998e-01, -4.62049574e-01, -6.24299645e-01,
          -4.18113053e-01, 8.26788187e-01, -5.08942366e-01,
          -4.70148325e-01, -4.81056452e-01, -6.62597537e-01,
          2.21935555e-01, -6.58971846e-01, -6.08639941e-02,
          7.56888211e-01, 1.45883906e+00, -5.69509447e-01,
          -6.83961928e-01, 4.60895926e-01, 7.78815806e-01,
          -4.29275781e-01, -2.84470562e-02, 1.09419203e+00,
          -7.09292173e-01, -8.67636919e-01, -7.61815980e-02,
          -5.63776970e-01, -3.82334113e-01, -1.58180203e-02,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, -1.64695099e-01, -3.84148031e-01,
          -6.33860409e-01 ]
      - [ -4.95837897e-01, -7.98637271e-01, -5.59520900e-01,
          -1.09479688e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, 3.42670619e-01, -5.34931540e-01,
          -2.22574204e-01, -5.24330020e-01, -4.38639700e-01,
          1.05042088e+00, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, -6.17086530e-01, -7.66391277e-01,
          -4.94512022e-01, -5.39358795e-01, -4.95553195e-01,
          -6.68439865e-01, 1.32814767e-02, 1.09554327e+00,
          2.58113575e+00, -8.98396522e-02, -4.19232130e-01,
          -1.75929323e-01, -3.66743430e-02, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, -5.40203810e-01,
          4.26531523e-01, -4.45220947e-01, 3.70002389e-01,
          -5.06992221e-01, 2.37666741e-01, -7.22964823e-01,
          -3.78093481e-01, -5.02437353e-01, -5.86582184e-01,
          -3.74419205e-02, -4.49256420e-01, 5.33396900e-01,
          2.92197108e+00, -6.38673782e-01, -4.42917943e-01,
          -3.98265362e-01, 1.98205173e+00, -6.19047403e-01,
          1.17224991e+00, -6.03194952e-01, -6.09031022e-01,
          -5.39163291e-01, 8.23386192e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, 5.22430420e-01, -4.68173027e-01,
          -7.27813423e-01, -8.93222630e-01, -5.23729801e-01,
          2.22682998e-01, -4.62049574e-01, -6.24299645e-01,
          -4.18113053e-01, -5.36986172e-01, 1.56133151e+00,
          -4.70148325e-01, 1.35153961e+00, -6.62597537e-01,
          -5.07715583e-01, -6.58971846e-01, -6.01877511e-01,
          -6.36039861e-03, -2.30528250e-01, 3.44753236e-01,
          -6.83961928e-01, 4.60895926e-01, 1.81340504e+00,
          -4.29275781e-01, -5.16111374e-01, -7.04479814e-01,
          9.67851877e-01, -1.35711238e-01, -4.91717726e-01,
          2.66324103e-01, -3.82334113e-01, 2.76207566e-01,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, -6.98841453e-01, -3.84148031e-01,
          1.96659255e+00 ]
      - [ -4.95837897e-01, 2.48718476e+00, -5.59520900e-01,
          -8.00930500e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -4.51927960e-01, 5.71823359e-01,
          -2.22574204e-01, -5.24330020e-01, -4.38639700e-01,
          -6.88206851e-01, -5.98918140e-01, 1.47984266e+00,
          -5.18438339e-01, 9.58453476e-01, -1.27731904e-01,
          -4.94512022e-01, -5.39358795e-01, -4.95553195e-01,
          -6.68439865e-01, 8.10170829e-01, 1.88512397e+00,
          -6.52019680e-01, 4.23529923e-01, -4.19232130e-01,
          -7.46510983e-01, 5.92029274e-01, -3.66929322e-01,
          -4.77491111e-01, 3.27125400e-01, -5.40203810e-01,
          -7.43383586e-01, -4.45220947e-01, -5.00591457e-01,
          -5.06992221e-01, -5.54555714e-01, 2.62896270e-01,
          -3.78093481e-01, -5.02437353e-01, 5.53334594e-01,
          -7.28677273e-01, 7.22716868e-01, 9.79708657e-02,
          -5.70424616e-01, 1.61546910e+00, -4.42917943e-01,
          -3.98265362e-01, 7.98737288e-01, 2.71428490e+00,
          -4.73013103e-01, -6.03194952e-01, 1.21806227e-01,
          -5.39163291e-01, 3.42576772e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, -5.67859113e-01, -4.68173027e-01,
          -7.27813423e-01, 3.71517360e-01, 2.27708723e-02,
          -6.83146119e-01, -4.62049574e-01, -3.20786424e-02,
          -4.18113053e-01, -5.36986172e-01, -5.08942366e-01,
          -4.70148325e-01, -4.81056452e-01, -6.62597537e-01,
          2.21935555e-01, 1.08762324e-01, -6.08639941e-02,
          -7.69608974e-01, -6.52870059e-01, -1.12378098e-01,
          1.84561118e-01, -2.57383436e-01, -2.55773455e-01,
          -4.29275781e-01, 4.59217221e-01, 2.89286399e+00,
          9.67851877e-01, -1.35711238e-01, -4.91717726e-01,
          2.66324103e-01, -3.82334113e-01, -1.58180203e-02,
          1.19441044e+00, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, -1.64695099e-01, -3.84148031e-01,
          1.96659255e+00 ]
      - [ -4.95837897e-01, -4.33545977e-01, -5.59520900e-01,
          -1.09479688e-01, -5.46973050e-01, 1.79190648e+00,
          -5.57153106e-01, -8.49227250e-01, -5.34931540e-01,
          9.13974941e-01, -5.24330020e-01, -4.38639700e-01,
          1.05042088e+00, 3.05109203e-01, -4.33059901e-01,
          -5.18438339e-01, -6.17086530e-01, -1.27731904e-01,
          5.65156579e-01, -5.39358795e-01, -4.95553195e-01,
          -6.68439865e-01, -7.83607900e-01, 1.09554327e+00,
          6.41242504e-01, -8.98396522e-02, -4.19232130e-01,
          3.94652367e-01, -6.65377975e-01, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, 7.06420422e-01,
          -7.43383586e-01, -9.49244678e-01, -5.00591457e-01,
          3.07177639e+00, -5.54555714e-01, 1.24875736e+00,
          -3.78093481e-01, -5.02437353e-01, 5.53334594e-01,
          -3.74419205e-02, 7.22716868e-01, -7.72881210e-01,
          1.28054515e-01, 4.88397598e-01, -4.42917943e-01,
          -3.98265362e-01, -6.80405796e-01, -6.19047403e-01,
          -4.73013103e-01, -6.03194952e-01, -6.09031022e-01,
          -5.39163291e-01, -6.19042099e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, -5.67859113e-01, -4.68173027e-01,
          3.49604823e-02, -2.60852635e-01, -5.23729801e-01,
          2.22682998e-01, -4.62049574e-01, -6.24299645e-01,
          1.07264601e-01, -5.36986172e-01, -5.08942366e-01,
          -4.70148325e-01, -4.81056452e-01, 9.76819038e-01,
          -5.07715583e-01, 8.76496494e-01, -6.01877511e-01,
          -7.69608974e-01, -2.30528250e-01, -1.12378098e-01,
          -6.83961928e-01, 4.60895926e-01, -2.55773455e-01,
          -4.29275781e-01, -5.16111374e-01, -7.04479814e-01,
          -7.09292173e-01, -8.67636919e-01, -4.91717726e-01,
          -5.63776970e-01, -3.82334113e-01, -5.99869192e-01,
          3.09661984e-01, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, -1.64695099e-01, -3.84148031e-01,
          1.31647933e+00 ]
      - [ -4.95837897e-01, 1.02681935e+00, -5.59520900e-01,
          -8.00930500e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -5.46286702e-02, 5.71823359e-01,
          -7.90848792e-01, -5.24330020e-01, -4.38639700e-01,
          -6.88206851e-01, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, -6.17086530e-01, -7.66391277e-01,
          -4.94512022e-01, -5.39358795e-01, 6.37139857e-01,
          -6.68439865e-01, 1.60706019e+00, 1.09554327e+00,
          -6.52019680e-01, -6.03209198e-01, -4.19232130e-01,
          3.94652367e-01, 5.92029274e-01, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, -5.40203810e-01,
          -1.58426031e-01, -4.45220947e-01, -5.00591457e-01,
          6.85930610e-01, 2.37666741e-01, -7.22964823e-01,
          5.15498161e+00, -5.02437353e-01, -5.86582184e-01,
          -7.28677273e-01, -4.49256420e-01, 1.40424895e+00,
          1.28054515e-01, 4.88397598e-01, -4.42917943e-01,
          -3.98265362e-01, 2.07080051e-01, -1.42857075e-01,
          -4.73013103e-01, -6.03194952e-01, -6.09031022e-01,
          -5.39163291e-01, 1.30419564e+00, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, 2.05477342e-01,
          -4.00348008e-01, 1.06757522e+00, 3.51984113e-01,
          -7.27813423e-01, 1.00388730e+00, -5.23729801e-01,
          -6.83146119e-01, 4.18044895e-01, -6.24299645e-01,
          -4.18113053e-01, -5.36986172e-01, 5.26194632e-01,
          -4.70148325e-01, -4.81056452e-01, -6.62597537e-01,
          -5.07715583e-01, -6.58971846e-01, -6.01877511e-01,
          -6.36039861e-03, -2.30528250e-01, 8.01884592e-01,
          1.84561118e-01, 4.60895926e-01, 4.33952719e-01,
          -4.29275781e-01, -5.16111374e-01, 1.09419203e+00,
          1.80642390e+00, -8.67636919e-01, -7.61815980e-02,
          -5.63776970e-01, -3.82334113e-01, -3.07843626e-01,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, -6.98841453e-01, -3.84148031e-01,
          6.66366041e-01 ]
      - [ -4.95837897e-01, -6.84546232e-02, -5.59520900e-01,
          1.27342188e+00, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -4.51927960e-01, 5.71823359e-01,
          -7.90848792e-01, -5.24330020e-01, -4.38639700e-01,
          1.81107044e-01, -5.98918140e-01, -4.33059901e-01,
          6.84729964e-02, 9.58453476e-01, 1.14958680e+00,
          -4.94512022e-01, -5.39358795e-01, 7.07933158e-02,
          8.96687508e-01, 1.32814767e-02, -4.83618200e-01,
          -5.38858725e-03, -6.03209198e-01, 5.67196369e-01,
          3.94652367e-01, 5.92029274e-01, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, -5.40203810e-01,
          -7.43383586e-01, -9.49244678e-01, -5.00591457e-01,
          -5.06992221e-01, -5.54555714e-01, 2.62896270e-01,
          -3.78093481e-01, -5.02437353e-01, 5.53334594e-01,
          6.53793395e-01, -4.49256420e-01, -7.72881210e-01,
          1.52501285e+00, -6.38673782e-01, -4.42917943e-01,
          -3.98265362e-01, -8.87485743e-02, -6.19047403e-01,
          -4.73013103e-01, -6.03194952e-01, -6.09031022e-01,
          -5.39163291e-01, 1.30419564e+00, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          4.42489862e-01, 1.06757522e+00, -4.68173027e-01,
          -7.27813423e-01, 1.63625741e+00, 5.69271564e-01,
          -6.83146119e-01, -4.62049574e-01, 1.74458432e+00,
          3.69953424e-01, -5.36986172e-01, 5.26194632e-01,
          2.87137568e-01, 4.35241610e-01, -6.62597537e-01,
          1.68123794e+00, 1.08762324e-01, -6.01877511e-01,
          7.56888211e-01, 1.91813573e-01, -1.12378098e-01,
          -6.83961928e-01, -9.75662827e-01, 4.33952719e-01,
          -4.29275781e-01, -5.16111374e-01, -7.04479814e-01,
          -7.09292173e-01, 1.69410288e+00, 1.17042673e+00,
          -5.63776970e-01, -3.82334113e-01, -3.07843626e-01,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, 9.03597653e-01, -3.84148031e-01,
          -6.33860409e-01 ]
      - [ -4.95837897e-01, 1.39191067e+00, -5.59520900e-01,
          -8.00930500e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -4.51927960e-01, -5.34931540e-01,
          -7.90848792e-01, -5.24330020e-01, -4.38639700e-01,
          -6.88206851e-01, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, -6.17086530e-01, -1.27731904e-01,
          -4.94512022e-01, -5.39358795e-01, -1.06189978e+00,
          -6.68439865e-01, 2.40394950e+00, -4.83618200e-01,
          -6.52019680e-01, -6.03209198e-01, -4.19232130e-01,
          3.94652367e-01, -3.66743430e-02, -3.66929322e-01,
          -4.77491111e-01, 1.34234214e+00, -5.40203810e-01,
          4.26531523e-01, -9.49244678e-01, -5.00591457e-01,
          -5.06992221e-01, -5.54555714e-01, -7.22964823e-01,
          -3.78093481e-01, 4.62242395e-01, -5.86582184e-01,
          -3.74419205e-02, -4.49256420e-01, 5.33396900e-01,
          1.28054515e-01, 4.88397598e-01, 2.80213356e-01,
          -3.98265362e-01, -6.80405796e-01, -6.19047403e-01,
          -4.73013103e-01, -6.03194952e-01, -6.09031022e-01,
          -5.39163291e-01, -6.19042099e-01, -5.05691230e-01,
          3.55919190e-02, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, -5.67859113e-01, -4.68173027e-01,
          -7.27813423e-01, -2.60852635e-01, -5.23729801e-01,
          2.22682998e-01, -4.62049574e-01, -6.24299645e-01,
          -4.18113053e-01, -5.36986172e-01, 2.59646845e+00,
          -4.70148325e-01, 4.35241610e-01, -6.62597537e-01,
          2.21935555e-01, 8.76496494e-01, -6.01877511e-01,
          -6.36039861e-03, 1.91813573e-01, -1.12378098e-01,
          -6.83961928e-01, 4.60895926e-01, 1.46854198e+00,
          3.18567824e+00, -5.16111374e-01, -7.04479814e-01,
          1.29279822e-01, -8.67636919e-01, -7.61815980e-02,
          -5.63776970e-01, -3.82334113e-01, -5.99869192e-01,
          3.09661984e-01, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, -6.98841453e-01, -3.84148031e-01,
          1.62528157e-02 ]
      - [ -4.95837897e-01, 2.85227609e+00, 4.35182929e-01,
          -8.00930500e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -5.46286702e-02, -5.34931540e-01,
          -2.22574204e-01, -5.24330020e-01, -4.38639700e-01,
          -6.88206851e-01, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, 1.70683473e-01, -7.66391277e-01,
          -4.94512022e-01, 4.26656932e-01, 7.07933158e-02,
          -6.68439865e-01, 1.32814767e-02, -4.83618200e-01,
          -6.52019680e-01, -6.03209198e-01, -4.19232130e-01,
          -1.75929323e-01, 5.92029274e-01, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, -5.40203810e-01,
          -1.58426031e-01, 1.06685030e+00, -5.00591457e-01,
          -5.06992221e-01, -5.54555714e-01, 2.62896270e-01,
          -3.78093481e-01, -5.02437353e-01, -5.86582184e-01,
          -3.74419205e-02, -4.49256420e-01, -3.37455153e-01,
          1.28054515e-01, 4.88397598e-01, -4.42917943e-01,
          -3.98265362e-01, 2.07080051e-01, -6.19047403e-01,
          -4.73013103e-01, -6.03194952e-01, 1.21806227e-01,
          -5.39163291e-01, 3.42576772e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, 1.61272001e+00, -4.68173027e-01,
          -7.27813423e-01, -8.93222630e-01, -5.23729801e-01,
          -6.83146119e-01, 4.18044895e-01, 5.60142338e-01,
          -1.55424237e-01, 1.44901007e-01, -5.08942366e-01,
          2.87137568e-01, 4.35241610e-01, -6.62597537e-01,
          -5.07715583e-01, 1.08762324e-01, -6.01877511e-01,
          -7.69608974e-01, -2.30528250e-01, -5.69509447e-01,
          -6.83961928e-01, -2.57383436e-01, -6.00636542e-01,
          -4.29275781e-01, -5.16111374e-01, -7.04479814e-01,
          -7.09292173e-01, 9.62177217e-01, -4.91717726e-01,
          -5.63776970e-01, -3.82334113e-01, 2.76207566e-01,
          -5.75086474e-01, -4.68616009e-01, 1.58372498e+00,
          -6.35305047e-01, -6.98841453e-01, -3.84148031e-01,
          -6.33860409e-01 ]
      - [ -4.95837897e-01, -6.84546232e-02, -5.59520900e-01,
          -1.09479688e-01, 1.06129117e-01, -5.45362830e-01,
          -5.57153106e-01, -4.51927960e-01, 5.71823359e-01,
          3.45700383e-01, -5.24330020e-01, -4.38639700e-01,
          1.81107044e-01, 3.05109203e-01, -4.33059901e-01,
          -5.18438339e-01, 1.70683473e-01, 1.14958680e+00,
          -4.94512022e-01, -5.39358795e-01, -4.95553195e-01,
          -6.68439865e-01, 8.10170829e-01, 1.88512397e+00,
          -6.52019680e-01, -8.98396522e-02, -4.19232130e-01,
          -7.46510983e-01, -6.65377975e-01, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, -5.40203810e-01,
          -7.43383586e-01, 1.06685030e+00, -5.00591457e-01,
          5.45762205e+00, -5.54555714e-01, -7.22964823e-01,
          2.94175172e+00, -5.02437353e-01, -5.86582184e-01,
          2.03626394e+00, -4.49256420e-01, 9.68822896e-01,
          -5.70424616e-01, 4.88397598e-01, -4.42917943e-01,
          -3.98265362e-01, -6.80405796e-01, 3.33333254e-01,
          -4.73013103e-01, -6.03194952e-01, 1.21806227e-01,
          -5.39163291e-01, -1.38232663e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, -5.67859113e-01, -4.68173027e-01,
          1.56050825e+00, -8.93222630e-01, -5.23729801e-01,
          2.22682998e-01, -4.62049574e-01, -6.24299645e-01,
          -4.18113053e-01, -5.36986172e-01, 2.59646845e+00,
          -4.70148325e-01, 1.35153961e+00, -6.62597537e-01,
          -5.07715583e-01, 1.08762324e-01, -6.01877511e-01,
          -7.69608974e-01, -6.52870059e-01, -1.12378098e-01,
          -6.83961928e-01, 1.17917526e+00, -2.55773455e-01,
          -4.29275781e-01, -5.16111374e-01, -7.04479814e-01,
          -7.09292173e-01, -8.67636919e-01, -4.91717726e-01,
          -5.63776970e-01, -3.82334113e-01, -8.91894817e-01,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, -6.98841453e-01, -3.84148031e-01,
          -6.33860409e-01 ]
      - [ 5.04171312e-01, 1.02681935e+00, -5.59520900e-01,
          -1.09479688e-01, -5.46973050e-01, 4.12917566e+00,
          -5.57153106e-01, 3.42670619e-01, 1.67857826e+00,
          -7.90848792e-01, -5.24330020e-01, 1.83531083e-03,
          -6.88206851e-01, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, -6.17086530e-01, -7.66391277e-01,
          1.62482512e+00, 4.26656932e-01, -4.95553195e-01,
          1.14123859e-01, 1.32814767e-02, 3.05962503e-01,
          -6.52019680e-01, -6.03209198e-01, -4.19232130e-01,
          -7.46510983e-01, -6.65377975e-01, 1.01625967e+00,
          -4.77491111e-01, -3.49685758e-01, -5.40203810e-01,
          -1.58426031e-01, -9.49244678e-01, 1.24059618e+00,
          -5.06992221e-01, -5.54555714e-01, -7.22964823e-01,
          7.28521526e-01, -5.02437353e-01, -5.86582184e-01,
          -3.74419205e-02, -4.49256420e-01, 1.83967495e+00,
          -5.70424616e-01, -6.38673782e-01, -4.42917943e-01,
          -3.98265362e-01, 1.68622303e+00, -6.19047403e-01,
          -4.73013103e-01, -6.03194952e-01, 8.52643549e-01,
          -5.39163291e-01, 1.78500509e+00, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, -5.67859113e-01, -4.68173027e-01,
          -7.27813423e-01, 2.26862741e+00, -5.23729801e-01,
          -6.83146119e-01, -4.62049574e-01, -6.24299645e-01,
          -4.18113053e-01, -5.36986172e-01, -5.08942366e-01,
          -4.70148325e-01, 4.35241610e-01, 9.76819038e-01,
